motif.name	name.universal	name.datasetspecific	overall.scale	TFchromVAR.ExpressionModule.Cor	TFexpress.ExpressionModule.Cor	TFchromVAR.ExpressionModule.Cor.Scale	TFexpress.ExpressionModule.Cor.Scale
MA0656.1	Jdp2	Jdp2	0.179347826086956	-0.587912087912088	-0.571428571428571	0.15	0.208695652173913
MA1503.1	Hoxb9	Hoxb9	0.179179956163791	-0.428571428571429	-0.801117199159253	0.270833333333333	0.0875265789942489
MA0765.2	Etv5	Etv5	0.178260869565217	-0.434065934065934	-0.796703296703297	0.266666666666667	0.0898550724637681
MA0723.1	Vax2	Vax2	0.176811594202898	-0.521978021978022	-0.675824175824176	0.2	0.153623188405797
MA0485.2	Hoxc9	Hoxc9	0.176630434782609	-0.423076923076923	-0.818681318681319	0.275	0.0782608695652174
MA0757.1	Onecut3	Onecut3	0.175724637681159	-0.543956043956044	-0.648351648351648	0.183333333333333	0.168115942028985
MA0442.2	Sox10	Sox10	0.174365942028985	-0.505494505494506	-0.708791208791209	0.2125	0.136231884057971
MA1473.1	Cdx4	Cdx4	0.173786132240285	-0.516483516483517	-0.695192685462654	0.204166666666667	0.143405597813904
MA0758.1	E2f7	E2f7	0.172373188405797	-0.472527472527473	-0.763736263736264	0.2375	0.107246376811594
MA1116.1	Rbpj	Rbpj	0.170833333333333	-0.335164835164835	-0.967032967032967	0.341666666666667	0
MA0883.1	Dmbx1	Dmbx1	0.167844202898551	-0.461538461538462	-0.796703296703297	0.245833333333333	0.0898550724637681
MA0652.1	Irf8	Irf8	0.167663043478261	-0.626373626373626	-0.56043956043956	0.120833333333333	0.214492753623188
MA0626.1	Npas2	Npas2	0.16177536231884	-0.489010989010989	-0.78021978021978	0.225	0.0985507246376811
MA0461.2	Atoh1	Atoh1	0.160561630500133	-0.54945054945055	-0.697939422829167	0.179166666666667	0.141956594333599
MA0506.1	Nrf1	Nrf1	0.159692028985507	-0.582417582417582	-0.653846153846154	0.154166666666667	0.165217391304348
MA0878.2	Cdx1	Cdx1	0.159057971014493	-0.5	-0.774725274725275	0.216666666666667	0.101449275362319
MA0822.1	Hes7	Hes7	0.158786231884058	-0.527472527472527	-0.736263736263736	0.195833333333333	0.121739130434783
MA1136.1	Fosb	Fosb	0.152626811594203	-0.505494505494506	-0.791208791208791	0.2125	0.0927536231884058
MA1419.1	Irf4	Irf4	0.147192028985507	-0.615384615384615	-0.653846153846154	0.129166666666667	0.165217391304348
MA0735.1	Glis1	Glis1	0.146467391304348	-0.483516483516484	-0.846153846153846	0.229166666666667	0.0637681159420289
MA0755.1	Cux2	Cux2	0.142028985507246	-0.60989010989011	-0.681318681318681	0.133333333333333	0.150724637681159
MA1639.1	Meis1	Meis1	0.135688405797101	-0.489010989010989	-0.879120879120879	0.225	0.0463768115942029
MA0632.2	Tcfl5	Tcfl5	0.132427536231884	-0.554945054945055	-0.796703296703297	0.175	0.0898550724637681
MA1127.1	Fosb	Fosb	0.129710144927536	-0.565934065934066	-0.791208791208791	0.166666666666667	0.0927536231884058
MA1475.1	Creb3l4	Creb3l4	0.128555985998124	-0.642857142857143	-0.685007525611508	0.108333333333333	0.148778638662914
MA1560.1	Sohlh2	Sohlh2	0.126721014492754	-0.604395604395604	-0.747252747252747	0.1375	0.115942028985507
MA1545.1	Ovol2	Ovol2	0.124728260869565	-0.659340659340659	-0.675824175824176	0.0958333333333333	0.153623188405797
MA0649.1	Hey2	Hey2	0.103557793809921	-0.538461538461538	-0.929849572918433	0.1875	0.0196155876198412
MA1544.1	Ovol1	Ovol1	0.0391304347826087	-0.785714285714286	-0.818681318681319	0	0.0782608695652174
